Timestamp,X,Y,Polarity
45609,22,13,1
45609,22,13,1
45611,176,69,0
45623,107,57,1
45629,88,90,1
45631,197,55,0
45633,60,86,1
45634,90,37,1
45635,58,37,1
45635,162,37,1
45635,217,33,0
45636,90,77,0
45637,159,76,1
45638,198,55,0
45641,77,56,1
45644,84,38,1
45646,186,38,1
45646,169,69,0
45648,183,75,1
45652,138,75,1
45653,160,79,0
45653,84,75,1
45657,202,43,1
45658,166,43,1
45659,40,62,0
45660,85,34,1
45661,87,54,1
45663,107,54,1
45663,153,55,0
45665,214,78,0
45666,29,60,0
45668,138,60,1
45668,146,78,0
45669,207,34,1
45671,185,63,1
45672,157,63,1
45672,54,42,1
45673,127,79,0
45674,151,68,0
45676,31,77,0
45677,82,47,1
45680,96,61,0
45682,110,40,1
45683,52,77,0
45684,29,74,1
45685,205,29,1
45686,149,79,0
45687,165,57,0
45688,207,48,0
45689,82,35,1
45690,195,41,1
45691,158,41,1
45691,144,79,0
45692,39,77,0
45693,116,58,1
45694,104,67,0
45695,40,50,1
45695,196,67,1
45696,113,65,0
45696,134,68,0
45698,105,60,1
45700,103,60,1
45703,132,76,1
45704,196,36,1
45716,175,42,1
45717,79,65,0
45717,172,42,1
45718,156,55,0
45719,39,62,0
45720,61,85,1
45721,46,60,0
45725,95,54,0
45726,174,54,1
45726,92,79,0
45727,93,53,1
45728,111,53,1
45729,137,64,1
45729,122,61,1
45730,197,62,1
45731,167,62,1
45731,126,58,1
45732,121,58,1
45733,94,59,1
45733,218,44,1
45735,173,58,0
45736,46,54,0
45737,185,54,0
45738,100,67,0
45739,80,65,0
45741,181,73,0
45742,81,73,1
45742,202,35,1
45743,197,32,1
45744,215,32,1
45745,211,18,1
45749,198,79,0
45758,149,41,1
45760,20,41,1
45760,97,78,0
45763,35,61,0
45767,95,78,0
45773,74,54,0
45774,74,42,0
45776,167,46,0
45779,85,46,1
45780,146,46,1
45780,90,66,0
45780,132,68,1
45784,156,68,0
45787,223,68,1
45787,18,58,0
45788,58,61,0
45790,96,67,0
45791,111,58,1
45792,46,77,0
45792,32,75,1
45794,32,75,1
45795,49,17,1
45797,211,17,1
45797,97,74,1
45799,199,84,1
45803,52,54,1
45804,59,77,0
45805,66,50,0
45806,151,54,0
45808,85,54,1
45809,97,49,0
45809,72,44,0
45810,100,78,0
45811,99,50,0
45812,117,79,0
45813,179,74,0
45814,91,52,1
45816,83,58,1
45818,86,58,1
45818,114,58,1
45818,132,64,0
45819,183,45,1
45820,203,43,1
45825,112,43,1
45826,129,69,1
45827,212,33,0
45829,208,33,0
45830,207,37,1
45831,36,75,1
45836,45,75,1
45836,47,75,1
45837,146,79,0
45839,37,51,1
45840,102,67,0
45841,93,49,0
45842,199,49,1
45843,138,49,1
45843,173,51,0
45844,32,42,1
45845,64,56,1
45846,15,56,1
45847,143,56,1
45847,140,68,0
45847,185,69,0
45848,46,28,1
45851,46,63,1
45852,19,77,0
45853,69,61,1
45854,24,61,1
45855,130,65,0
45855,89,66,0
45856,139,68,0
45859,46,65,0
45860,213,25,0
45861,69,50,0
45862,106,68,0
45863,147,50,0
45864,167,50,1
45864,88,39,1
45865,86,39,1
45865,59,36,1
45867,212,30,0
45869,47,15,1
45870,49,43,0
45874,87,53,1
45874,218,66,1
45875,42,78,0
45876,220,78,0
45878,150,53,0
45880,87,53,1
45880,113,53,1
45881,109,42,1
45881,98,74,1
45882,96,55,0
45883,219,55,0
45884,159,78,0
45885,139,77,0
45889,54,75,1
45891,39,75,1
45891,48,75,1
45893,106,24,1
45895,180,74,0
45897,94,58,1
45898,117,58,1
45899,193,45,1
45900,78,58,0
45901,63,36,1
45903,63,61,0
45903,86,46,1
45906,104,46,1
45907,197,67,1
45907,29,59,0
45909,39,61,0
45910,131,60,1
45911,187,48,1
45919,76,48,1
45919,19,48,1
45919,18,40,1
45920,18,40,1
45921,59,74,1
45921,44,74,1
45921,69,37,1
45923,218,37,1
45924,57,37,1
45924,220,79,0
45924,146,68,0
45928,26,68,1
45928,28,59,0
45929,203,20,1
45930,69,64,0
45930,138,67,0
45932,181,64,1
45935,214,19,1
45936,185,65,1
45939,195,65,1
45940,208,65,1
45941,79,50,0
45942,168,76,1
45944,153,76,1
45945,75,65,0
45947,58,77,0
45949,88,52,1
45950,136,60,1
45950,161,60,1
45951,163,60,1
45951,34,78,0
45952,181,78,0
45953,189,42,1
45954,196,78,0
45955,207,27,0
45956,216,27,1
45956,184,71,1
45957,148,68,0
45958,59,61,0
45959,170,57,0
45960,45,49,1
45961,117,60,0
45962,74,65,0
45963,121,78,0
45964,52,22,1
45965,210,22,0
45966,120,78,0
45967,125,64,0
45968,126,79,0
45973,153,79,0
45976,142,67,0
45978,202,67,1
45980,102,74,1
45980,188,44,1
45984,163,78,0
45987,210,17,1
45991,25,75,1
45991,30,75,1
45992,99,43,0
45992,165,66,1
45992,181,75,1
45993,219,66,1
45994,97,55,0
46000,137,55,1
46000,59,58,1
46002,117,78,0
46002,219,36,1
46003,80,36,1
46005,117,68,1
46006,111,68,1
46007,218,28,1
46007,107,78,0
46008,38,79,0
46009,172,80,0
46020,92,59,1
46020,177,62,1
46021,47,77,0
46022,201,54,0
46024,74,50,0
46026,56,61,0
46027,164,61,1
46028,18,59,0
46029,155,63,1
46030,159,63,1
46030,187,54,0
46031,68,50,0
46032,114,79,0
46033,190,54,0
46034,90,57,1
46035,83,57,1
46035,154,68,0
46036,78,49,0
46037,67,76,1
46039,172,69,0
46040,87,69,1
46041,210,34,1
46042,136,68,0
46045,110,58,1
